Filename,Inference Time (ms),Temperature (Â°C),Used RAM (MB),CPU Usage (%)
frame0083.jpg,287,55.4,847.172,33.3
frame0385.jpg,220,56,846.25,0
frame0554.jpg,215,56,846.203,50
frame0618.jpg,217,56.5,846.391,0
frame0530.jpg,216,57.6,846.562,0
frame0288.jpg,218,57.6,845.344,50
frame0126.jpg,219,57.6,845.297,50
frame0378.jpg,216,58.2,845.953,33.3
frame0006.jpg,217,58.2,846.625,0
frame0175.jpg,217,59.3,846.781,0
frame0156.jpg,217,59.3,847.672,50
frame0391.jpg,217,60.4,846.922,0
frame0038.jpg,217,60.4,845.938,0
frame0112.jpg,217,59.8,846.125,0
frame0499.jpg,217,60.4,845.609,0
frame0069.jpg,216,60.9,846.031,0
frame0178.jpg,218,60.9,846.438,33.3
frame0334.jpg,218,60.9,846.281,33.3
frame0274.jpg,217,61.5,846.328,0
frame0376.jpg,219,61.5,846.281,0
frame0236.jpg,215,62,846.828,50
frame0476.jpg,216,62.6,846.172,50
frame0232.jpg,216,62.6,847.531,0
frame0005.jpg,221,63.1,845.375,50
frame0109.jpg,217,62.6,846.266,0
frame0309.jpg,217,63.1,846.234,50
frame0078.jpg,243,63.1,846.188,0
frame0507.jpg,216,63.7,847.516,50
frame0287.jpg,217,63.1,847.25,0
frame0520.jpg,217,63.7,846.969,33.3
frame0418.jpg,219,62.6,847.172,0
frame0497.jpg,217,63.7,847.594,50
frame0536.jpg,217,63.7,847.297,0
frame0407.jpg,223,64.2,847.719,50
frame0542.jpg,218,62.6,848.578,50
frame0315.jpg,215,64.2,847.359,50
frame0265.jpg,231,64.8,846.844,0
frame0571.jpg,217,64.8,847.516,0
frame0202.jpg,217,64.8,847.469,0
frame0251.jpg,216,64.8,847.656,0
frame0155.jpg,216,65.9,847.375,0
frame0503.jpg,217,64.8,846.859,0
frame0523.jpg,215,65.3,846.578,33.3
frame0044.jpg,232,64.8,846.266,33.3
frame0495.jpg,214,65.3,846.688,33.3
frame0504.jpg,231,66.4,845.625,50
frame0046.jpg,214,65.9,847.797,0
frame0214.jpg,215,65.9,848.438,33.3
frame0338.jpg,216,67,847.688,0
frame0586.jpg,215,65.9,848.266,50
frame0089.jpg,212,66.4,846.438,33.3
frame0577.jpg,212,65.9,847.797,50
frame0615.jpg,215,65.9,846.797,33.3
frame0011.jpg,226,64.8,847.938,33.3
frame0136.jpg,213,66.4,846.938,33.3
frame0389.jpg,213,65.9,847.328,33.3
frame0458.jpg,215,66.4,848.453,0
frame0475.jpg,216,67.5,848.297,50
frame0514.jpg,213,66.4,848,33.3
frame0102.jpg,215,67,849.219,0
frame0169.jpg,229,68.6,848.703,0
frame0275.jpg,215,67,848.656,0
frame0517.jpg,212,67,847.906,0
frame0212.jpg,216,67.5,846.688,33.3
frame0176.jpg,218,67.5,847.594,0
frame0250.jpg,219,67.5,847.766,50
frame0392.jpg,213,67.5,847.016,0
frame0336.jpg,213,67.5,847.188,50
frame0384.jpg,216,67.5,847.375,50
frame0409.jpg,215,66.4,848.5,50
frame0123.jpg,233,68.1,848.453,0
frame0433.jpg,215,67.5,848.641,0
frame0067.jpg,214,69.2,849.297,0
frame0528.jpg,217,68.1,848.766,50
frame0576.jpg,215,68.1,848.25,33.3
frame0172.jpg,212,67.5,847.516,33.3
frame0365.jpg,217,68.6,848.391,33.3
frame0160.jpg,227,68.1,848.812,33.3
frame0357.jpg,215,67.5,848.297,50
frame0460.jpg,214,68.1,848,0
frame0452.jpg,213,68.6,848.656,0
frame0598.jpg,213,68.6,849.547,0
frame0150.jpg,214,68.1,849.031,33.3
frame0379.jpg,216,69.2,848.734,0
frame0369.jpg,212,68.1,848,50
frame0547.jpg,213,68.6,848.406,0
frame0186.jpg,215,69.2,848.828,33.3
frame0257.jpg,222,69.2,847.609,50
frame0037.jpg,216,68.6,847.781,50
frame0386.jpg,215,68.6,847.969,50
frame0553.jpg,221,68.6,847.891,33.3
frame0177.jpg,214,69.2,848.047,0
frame0559.jpg,216,69.7,847.766,33.3
frame0188.jpg,218,69.2,846.812,0
frame0024.jpg,216,69.2,846.5,33.3
frame0490.jpg,217,69.2,846.203,50
frame0242.jpg,215,69.2,845.688,0
frame0604.jpg,216,69.2,847.516,33.3
frame0227.jpg,214,69.2,845.594,50
frame0480.jpg,213,69.2,846.266,0
frame0097.jpg,212,70.8,846.812,33.3
frame0291.jpg,212,69.2,848,0
frame0356.jpg,216,69.7,845.078,0
frame0068.jpg,216,69.7,847.844,0
frame0432.jpg,214,69.7,847.219,0
frame0383.jpg,214,70.3,848,33.3
frame0565.jpg,216,70.3,847.453,0
frame0249.jpg,215,70.3,848.094,0
frame0105.jpg,217,71.4,847.344,0
frame0578.jpg,216,69.2,846.828,0
frame0164.jpg,216,69.2,847.016,0
frame0435.jpg,214,70.3,846.734,0
frame0198.jpg,216,70.3,846.922,0
frame0370.jpg,216,70.3,846.547,50
frame0623.jpg,217,70.3,846.734,0
frame0556.jpg,214,70.3,846.312,0
frame0264.jpg,215,71.4,846.266,33.3
frame0168.jpg,217,69.7,846.453,50
frame0316.jpg,214,70.8,845.703,50
frame0584.jpg,216,70.3,847.062,0
frame0001.jpg,215,71.4,846.891,33.3
frame0235.jpg,219,70.3,848.359,33.3
frame0437.jpg,217,70.8,846.906,0
frame0197.jpg,215,70.8,846.531,33.3
frame0045.jpg,218,70.8,846.109,50
frame0031.jpg,216,71.4,845.359,33.3
frame0335.jpg,215,70.8,846.719,0
frame0587.jpg,216,70.8,845.969,0
frame0427.jpg,219,71.4,846.141,50
frame0003.jpg,217,70.8,846.812,33.3
frame0466.jpg,214,69.7,845.516,33.3
frame0170.jpg,217,70.8,846.25,0
frame0107.jpg,219,71.4,848.312,33.3
frame0603.jpg,212,71.4,847.094,0
frame0143.jpg,213,70.3,846.969,0
frame0382.jpg,213,71.4,847.234,50
frame0230.jpg,217,70.8,847.203,0
frame0002.jpg,214,70.3,846.219,0
frame0153.jpg,216,71.4,846.172,0
frame0282.jpg,214,71.9,845.656,50
frame0478.jpg,216,71.4,845.844,0
frame0179.jpg,215,71.9,845.328,0
frame0051.jpg,212,71.9,846.453,0
frame0263.jpg,214,73,847.344,0
frame0347.jpg,216,71.4,845.547,50
frame0543.jpg,217,71.9,845.5,0
frame0154.jpg,216,73,846.156,0
frame0453.jpg,215,71.4,847.281,50
frame0455.jpg,215,71.9,846.75,33.3
frame0372.jpg,214,71.9,846.234,0
frame0492.jpg,217,73,847.359,50
frame0400.jpg,215,73,845.938,0
frame0608.jpg,215,71.9,846.797,50
frame0313.jpg,217,71.9,846.516,33.3
frame0018.jpg,214,72.5,846.938,0
frame0280.jpg,219,72.5,845.953,50
frame0403.jpg,214,72.5,846.062,33.3
frame0417.jpg,222,73,845.641,0
frame0039.jpg,217,73,845.828,33.3
frame0622.jpg,214,71.9,846.016,0
frame0428.jpg,213,72.5,845.984,0
frame0087.jpg,215,73,844.984,33.3
frame0161.jpg,213,73.6,845.875,33.3
frame0415.jpg,216,73,845.359,0
frame0171.jpg,215,73,845.766,0
frame0220.jpg,213,73,846.891,50
frame0300.jpg,213,72.5,846.844,50
frame0423.jpg,216,73,843.203,33.3
frame0255.jpg,215,73,845.484,0
frame0200.jpg,217,73,846.141,0
frame0555.jpg,216,74.1,846.328,0
frame0151.jpg,213,73.6,847.234,50
frame0298.jpg,211,72.5,846.938,0
frame0036.jpg,212,73,846.422,0
frame0350.jpg,213,73.6,846.844,50
frame0589.jpg,211,73.6,846.312,33.3
frame0323.jpg,215,73.6,847.438,50
frame0270.jpg,216,72.5,846.922,33.3
frame0489.jpg,219,73,846.406,50
frame0076.jpg,213,73,846.828,0
frame0558.jpg,213,73,844.906,0
frame0405.jpg,218,72.5,846.156,33.3
frame0538.jpg,215,73.6,846.672,0
frame0262.jpg,216,73.6,846.609,33.3
frame0064.jpg,216,73.6,845.391,0
frame0402.jpg,213,72.5,846.984,0
frame0019.jpg,214,72.5,846.25,0
frame0451.jpg,212,73.6,844.453,0
frame0568.jpg,215,75.2,846.516,0
frame0295.jpg,216,74.1,846.812,0
frame0022.jpg,214,73.6,847.328,50
frame0085.jpg,213,73.6,846.578,50
frame0183.jpg,215,74.7,847,33.3
frame0237.jpg,213,75.2,846.719,33.3
frame0099.jpg,215,74.1,845.734,50
frame0607.jpg,215,74.1,846.359,33.3
frame0468.jpg,214,73.6,846.781,33.3
frame0459.jpg,216,74.7,846.969,33.3
frame0580.jpg,218,74.1,846.703,50
frame0071.jpg,217,73.6,845.953,50
frame0013.jpg,214,74.1,845.891,50
frame0238.jpg,214,73.6,846.078,0
frame0569.jpg,215,74.1,847.672,33.3
frame0518.jpg,213,74.1,847.609,0
frame0088.jpg,215,74.1,846.859,50
frame0244.jpg,215,74.7,846.109,50
frame0496.jpg,215,75.2,846.5,50
frame0394.jpg,216,74.1,846.922,33.3
frame0360.jpg,215,75.2,844.922,33.3
frame0572.jpg,215,74.1,846.359,33.3
frame0292.jpg,217,74.1,846.312,0
frame0479.jpg,217,74.7,846.734,33.3
frame0090.jpg,216,74.7,845.984,33.3
frame0422.jpg,216,74.7,845.938,0
frame0278.jpg,215,76.3,846.375,0
frame0016.jpg,216,74.7,846.781,0
frame0165.jpg,216,74.7,845.797,0
frame0299.jpg,217,74.1,845.891,0
frame0438.jpg,215,75.2,845.453,50
frame0184.jpg,214,74.1,845.406,33.3
frame0600.jpg,217,74.1,845.359,33.3
frame0326.jpg,217,74.7,845.078,33.3
frame0314.jpg,216,75.2,845.031,50
frame0461.jpg,215,75.7,844.516,0
frame0221.jpg,214,75.2,845.875,0
frame0339.jpg,217,74.7,845.125,50
frame0193.jpg,216,74.7,846.156,0
frame0472.jpg,216,74.7,845.266,0
frame0301.jpg,214,74.7,845.672,0
frame0266.jpg,217,74.7,845.625,33.3
frame0004.jpg,216,74.7,846.25,50
frame0141.jpg,215,74.7,845.734,0
frame0324.jpg,214,74.7,846.156,33.3
frame0190.jpg,215,75.2,844.938,50
frame0625.jpg,215,74.7,845.594,0
frame0231.jpg,213,75.2,845.781,33.3
frame0525.jpg,212,75.2,846.672,0
frame0162.jpg,215,74.7,846.625,33.3
frame0539.jpg,216,75.7,846.594,50
frame0025.jpg,215,75.7,845.844,0
frame0167.jpg,215,76.3,846.719,50
frame0223.jpg,212,76.3,845.5,0
frame0058.jpg,217,75.7,845.688,0
frame0533.jpg,219,75.7,845.656,50
frame0073.jpg,217,75.2,845.828,0
frame0267.jpg,216,75.7,844.609,50
frame0096.jpg,215,74.7,846.203,50
frame0224.jpg,214,75.7,845.719,33.3
frame0121.jpg,215,74.7,846.594,0
frame0131.jpg,218,75.7,846.531,50
frame0029.jpg,215,76.3,845.547,33.3
frame0138.jpg,216,75.7,845.266,50
frame0059.jpg,216,74.7,845.938,33.3
frame0084.jpg,217,75.7,845.859,0
frame0416.jpg,215,75.2,845.109,33.3
frame0450.jpg,215,75.7,846,50
frame0144.jpg,215,76.3,846.422,0
frame0048.jpg,215,76.3,845.906,50
frame0363.jpg,216,75.7,846.094,33.3
frame0494.jpg,215,76.3,846.281,0
frame0229.jpg,216,75.7,846.234,33.3
frame0590.jpg,213,77.4,845.953,0
frame0387.jpg,217,76.3,844.984,33.3
frame0485.jpg,216,76.8,845.406,0
frame0332.jpg,216,75.7,845.359,0
frame0043.jpg,217,75.7,846.016,0
frame0119.jpg,216,75.7,845.25,0
frame0619.jpg,215,76.3,844.859,33.3
frame0629.jpg,215,76.3,844.812,33.3
frame0305.jpg,217,76.3,845.469,50
frame0469.jpg,223,77.4,845.312,50
frame0173.jpg,215,76.8,845.375,33.3
frame0206.jpg,215,75.2,845.094,0
frame0163.jpg,216,76.8,845.75,0
frame0467.jpg,217,76.3,846.172,33.3
frame0333.jpg,217,76.3,845.891,0
frame0308.jpg,216,77.4,847.484,50
frame0000.jpg,214,75.7,846.953,0
frame0486.jpg,216,75.7,846.906,0
frame0252.jpg,219,76.8,846.281,50
frame0628.jpg,216,75.7,846.5,50
frame0597.jpg,217,76.8,845.125,50
frame0196.jpg,216,76.3,846,0
frame0595.jpg,214,76.3,845.953,0
frame0320.jpg,215,76.3,845.906,0
frame0541.jpg,216,77.4,844.922,0
frame0056.jpg,215,76.3,845.109,33.3
frame0505.jpg,217,76.3,845.766,0
frame0181.jpg,219,75.7,845.484,50
frame0095.jpg,215,76.8,845.438,0
frame0057.jpg,216,76.8,845.359,0
frame0091.jpg,215,77.9,845.312,50
frame0015.jpg,224,76.8,846.188,50
frame0575.jpg,216,76.3,845.453,0
frame0395.jpg,215,76.8,845.422,50
frame0147.jpg,215,77.4,845.844,0
frame0248.jpg,214,77.4,845.109,0
frame0106.jpg,214,77.4,845.531,0
frame0366.jpg,218,76.8,846.422,0
frame0027.jpg,215,76.8,847.203,0
frame0510.jpg,217,76.8,846.812,0
frame0137.jpg,215,76.3,847,0
frame0329.jpg,215,77.4,845.781,0
frame0216.jpg,217,76.8,846.203,33.3
frame0620.jpg,216,76.8,845.688,33.3
frame0393.jpg,219,77.4,846.109,33.3
frame0303.jpg,216,76.3,847.125,0
frame0325.jpg,214,76.8,847.406,50
frame0522.jpg,216,77.4,846.141,0
frame0529.jpg,218,75.7,846.562,0
frame0353.jpg,219,75.7,844.641,33.3
frame0355.jpg,215,76.8,844.828,0
frame0033.jpg,218,76.8,845.734,0
frame0527.jpg,218,76.8,845.922,50
frame0617.jpg,217,76.8,845.422,0
frame0118.jpg,215,77.4,846.906,33.3
frame0293.jpg,215,77.9,845.562,0
frame0318.jpg,216,78.5,845.047,0
frame0201.jpg,218,77.9,846.391,0
frame0447.jpg,217,77.9,847.297,0
frame0261.jpg,215,76.8,845.75,0
frame0519.jpg,215,77.4,846.734,0
frame0626.jpg,215,77.9,845.75,0
frame0035.jpg,216,76.8,846.312,50
frame0456.jpg,215,76.8,846.047,0
frame0540.jpg,217,75.7,845.844,0
frame0209.jpg,216,74.7,845.094,0
frame0294.jpg,215,74.7,845.766,0
frame0158.jpg,216,73.6,844.781,33.3
frame0174.jpg,215,75.2,845.109,0
frame0020.jpg,216,75.7,845.141,0
frame0034.jpg,216,75.7,846.281,0
frame0562.jpg,216,76.3,846.688,0
frame0273.jpg,217,75.7,846.188,33.3
frame0228.jpg,216,76.3,846.375,0
frame0579.jpg,215,76.3,846.516,0
frame0374.jpg,217,76.3,846.25,33.3
frame0159.jpg,223,75.7,846.438,0
frame0062.jpg,215,76.8,846.156,33.3
frame0513.jpg,216,76.3,846.125,33.3
frame0473.jpg,216,76.3,847.484,33.3
frame0055.jpg,217,76.3,846.016,0
frame0434.jpg,215,76.3,845.5,0
frame0233.jpg,216,75.7,845.453,33.3
frame0474.jpg,215,76.8,846.812,33.3
frame0462.jpg,216,77.9,847.219,33.3
frame0021.jpg,214,77.4,846.359,50
frame0426.jpg,215,78.5,846.422,0
frame0148.jpg,215,76.8,847.766,0
frame0079.jpg,215,76.8,846.312,0
frame0614.jpg,216,76.8,845.781,0
frame0582.jpg,216,77.9,845.984,33.3
frame0210.jpg,215,77.9,846.422,33.3
frame0448.jpg,217,78.5,846.609,0
frame0508.jpg,215,79,846.547,33.3
frame0271.jpg,216,76.8,846.047,0
frame0052.jpg,216,76.8,846.203,0
frame0302.jpg,218,78.5,845.891,0
frame0101.jpg,215,77.4,845.594,33.3
frame0371.jpg,215,77.4,845.078,0
frame0157.jpg,216,77.4,845.734,50
frame0464.jpg,215,77.4,844.734,33.3
frame0442.jpg,215,77.9,846.25,0
frame0574.jpg,215,77.4,846.453,66.7
frame0246.jpg,217,78.5,846.453,50
frame0226.jpg,217,77.9,846.141,50
frame0457.jpg,215,77.9,845.859,0
frame0444.jpg,214,77.9,846.281,33.3
frame0081.jpg,216,77.9,847.156,0
frame0135.jpg,217,77.4,846.641,0
frame0145.jpg,215,77.9,845.891,33.3
frame0225.jpg,215,77.9,845.5,50
frame0317.jpg,215,78.5,846.516,0
frame0146.jpg,215,77.9,847.531,0
frame0166.jpg,214,77.4,847.812,50
frame0487.jpg,216,76.3,846.953,33.3
frame0501.jpg,217,77.9,847.969,50
frame0086.jpg,216,77.9,847.906,0
frame0152.jpg,219,77.9,846.672,0
frame0310.jpg,216,77.4,845.703,33.3
frame0032.jpg,217,77.9,846.344,33.3
frame0421.jpg,216,79,846.062,33.3
frame0203.jpg,224,77.9,845.672,50
frame0613.jpg,216,77.9,846.422,0
frame0060.jpg,215,77.9,846.609,50
frame0567.jpg,216,77.9,845.266,33.3
frame0130.jpg,217,77.9,845.766,0
frame0564.jpg,216,78.5,846.203,0
frame0127.jpg,217,79.6,845.719,0
frame0132.jpg,216,78.5,845.375,50
frame0341.jpg,216,76.8,846.969,0
frame0348.jpg,218,77.9,847.391,0
frame0592.jpg,217,78.5,846.641,50
frame0134.jpg,217,78.5,846.828,0
frame0609.jpg,214,77.9,845.766,33.3
frame0010.jpg,217,77.9,846.281,50
frame0377.jpg,217,78.5,846.469,0
frame0023.jpg,216,79,846.656,33.3
frame0419.jpg,217,77.9,847.328,0
frame0009.jpg,220,78.5,846.797,50
frame0207.jpg,218,79.6,846.281,50
frame0277.jpg,216,78.5,845.531,33.3
frame0074.jpg,218,78.5,846.203,0
frame0139.jpg,215,79,846.609,0
frame0077.jpg,214,78.5,845.75,0
frame0563.jpg,216,79.6,846.531,50
frame0100.jpg,220,78.5,845.766,33.3
frame0234.jpg,215,78.5,847.125,0
frame0260.jpg,221,79,845.906,0
frame0026.jpg,215,79.6,846.328,0
frame0245.jpg,218,79,846.297,33.3
frame0007.jpg,217,78.5,846.031,50
frame0199.jpg,216,78.5,846.438,0
frame0449.jpg,215,78.5,844.969,0
frame0502.jpg,218,79.6,845.625,33.3
frame0247.jpg,216,78.5,846.047,50
frame0548.jpg,216,79,846.172,0
frame0304.jpg,218,78.5,846.156,33.3
frame0552.jpg,216,78.5,847.031,0
frame0340.jpg,216,79,847.219,0
frame0516.jpg,217,78.5,846.25,33.3
frame0534.jpg,215,79,845.703,50
frame0481.jpg,216,79.6,844.297,0
frame0446.jpg,217,79.6,845.859,50
frame0364.jpg,216,79,846.5,0
frame0588.jpg,217,78.5,846.453,0
frame0070.jpg,215,79,846.188,0
frame0443.jpg,226,79.6,846.125,0
frame0222.jpg,216,79,846.062,0
frame0549.jpg,216,79,846.031,50
frame0140.jpg,215,78.5,844.828,0
frame0337.jpg,215,78.5,846.188,0
frame0521.jpg,217,78.5,845.141,0
frame0205.jpg,215,79.6,846.109,33.3
frame0256.jpg,217,79,845.828,50
frame0512.jpg,218,79.6,846.25,33.3
frame0440.jpg,218,79,846.188,0
frame0191.jpg,220,79,847.312,33.3
frame0532.jpg,216,77.9,846,0
frame0012.jpg,215,78.5,845.344,0
frame0217.jpg,217,79.6,845.312,50
frame0491.jpg,218,79,844.953,50
frame0346.jpg,214,79.6,845.188,0
frame0627.jpg,216,78.5,845.078,50
frame0362.jpg,215,79,844.344,0
frame0307.jpg,218,78.5,843.766,0
frame0524.jpg,216,78.5,844.5,50
frame0017.jpg,215,79,845.984,0
frame0546.jpg,214,79.6,845.938,0
frame0601.jpg,214,79,844.766,33.3
frame0133.jpg,216,79,846.344,33.3
frame0327.jpg,216,80.7,847.234,33.3
frame0111.jpg,215,79,846.25,0
frame0388.jpg,213,79,846.219,33.3
frame0187.jpg,213,77.9,846.172,33.3
frame0243.jpg,218,79,846.484,33.3
frame0380.jpg,217,79,845.531,0
frame0351.jpg,217,79,846.047,0
frame0297.jpg,217,79,847.406,0
frame0408.jpg,216,79.6,847.109,33.3
frame0610.jpg,218,78.5,846.141,0
frame0128.jpg,215,79,845.078,0
frame0477.jpg,216,79,845.797,33.3
frame0104.jpg,216,79.6,845.969,33.3
frame0483.jpg,216,80.7,846.844,33.3
frame0594.jpg,217,79,846.094,50
frame0605.jpg,217,79,845.812,0
frame0066.jpg,249,79.6,847.391,50
frame0354.jpg,217,80.1,847.344,33.3
frame0108.jpg,216,79,847.297,0
frame0616.jpg,216,78.5,847.906,0
frame0390.jpg,216,79.6,844.109,50
frame0406.jpg,222,79.6,845.938,33.3
frame0361.jpg,214,79.6,845.172,0
frame0375.jpg,215,78.5,844.656,50
frame0063.jpg,217,80.7,845.547,33.3
frame0103.jpg,218,79.6,845.984,33.3
frame0240.jpg,218,80.7,845.906,0
frame0319.jpg,216,81.2,845.641,0
frame0285.jpg,216,79,845.578,33.3
frame0561.jpg,218,79.6,846.016,0
frame0599.jpg,215,78.5,846.203,0
frame0436.jpg,217,79.6,846.281,0
frame0116.jpg,216,80.7,846.594,50
frame0286.jpg,216,80.7,846.062,0
frame0424.jpg,215,79,847.406,33.3
frame0398.jpg,218,80.1,847.562,33.3
frame0050.jpg,217,79.6,847.031,33.3
frame0204.jpg,215,77.9,846.75,0
frame0093.jpg,216,80.1,845.531,0
frame0092.jpg,219,79.6,845.234,0
frame0054.jpg,215,79.6,845.406,50
frame0047.jpg,216,81.2,844.672,0
frame0276.jpg,217,79.6,846.969,0
frame0218.jpg,217,79.6,846.453,0
frame0072.jpg,216,79.6,846.406,0
frame0509.jpg,216,80.1,847.047,0
frame0330.jpg,217,79.6,848.359,50
frame0284.jpg,217,81.8,845.719,0
frame0082.jpg,214,79.6,847.781,0
frame0399.jpg,216,80.1,845.859,50
frame0194.jpg,216,80.1,846.75,0
frame0526.jpg,216,79.6,846.125,0
frame0075.jpg,217,80.1,847.125,33.3
frame0125.jpg,217,79,845.906,0
frame0342.jpg,216,81.8,846.562,50
frame0030.jpg,218,80.1,846.984,50
frame0612.jpg,216,79.6,847.406,0
frame0115.jpg,217,79,846.359,0
frame0114.jpg,216,79.6,846.859,50
frame0550.jpg,215,80.1,846.578,0
frame0345.jpg,218,79.6,847.25,33.3
frame0269.jpg,216,81.2,846.406,50
frame0358.jpg,216,80.1,846.688,0
frame0573.jpg,216,80.7,846.406,0
frame0439.jpg,217,80.1,846.859,0
frame0381.jpg,215,80.1,847.734,0
frame0213.jpg,222,80.7,846.438,0
frame0192.jpg,217,81.8,846.703,50
frame0296.jpg,216,80.7,845.5,0
frame0611.jpg,215,80.1,845.438,0
frame0149.jpg,225,80.7,844.688,33.3
frame0624.jpg,226,80.1,846.734,0
frame0290.jpg,224,80.1,846.234,50
frame0411.jpg,225,80.1,847.266,50
frame0570.jpg,224,80.7,846.859,0
frame0545.jpg,223,81.2,847.641,33.3
frame0189.jpg,225,80.1,846.672,33.3
frame0596.jpg,226,80.7,846.312,50
frame0420.jpg,228,79.6,846.344,50
frame0239.jpg,226,80.1,846.047,50
frame0053.jpg,226,80.1,846.016,0
frame0471.jpg,225,80.1,846.203,0
frame0606.jpg,224,80.1,846.375,50
frame0431.jpg,227,80.7,847.391,0
frame0445.jpg,225,80.1,847.688,50
frame0129.jpg,225,80.1,848.109,0
frame0396.jpg,225,80.1,846.406,50
frame0180.jpg,224,80.7,846.594,33.3
frame0195.jpg,237,80.7,846.328,50
frame0488.jpg,225,80.1,845.812,33.3
frame0259.jpg,224,79,846.688,33.3
frame0065.jpg,225,81.8,845.703,0
frame0098.jpg,225,80.1,846.141,0
frame0560.jpg,236,81.2,844.797,33.3
frame0042.jpg,225,81.2,847.109,33.3
frame0367.jpg,226,81.2,846.234,0
frame0041.jpg,225,81.2,847.375,0
frame0185.jpg,224,81.2,848.031,0
frame0602.jpg,224,81.2,847.062,33.3
frame0344.jpg,225,82.3,846.062,50
frame0142.jpg,227,80.7,846.031,50
frame0215.jpg,230,81.8,844.734,33.3
frame0281.jpg,225,82.9,845.938,0
frame0397.jpg,223,81.2,845.906,0
frame0506.jpg,224,81.8,845.859,33.3
frame0585.jpg,223,80.1,846.219,33.3
frame0321.jpg,225,81.8,846.438,33.3
frame0441.jpg,223,81.8,846.406,33.3
frame0414.jpg,227,80.1,847.516,33.3
frame0211.jpg,224,81.8,846.984,50
frame0279.jpg,234,80.7,847.641,0
frame0359.jpg,227,80.7,845.719,66.7
frame0404.jpg,224,80.7,845.828,0
frame0463.jpg,225,81.2,845.172,0
frame0498.jpg,225,80.1,846.281,33.3
frame0113.jpg,225,81.2,846.219,0
frame0061.jpg,224,82.3,848.031,0
frame0482.jpg,227,81.2,847.234,50
frame0511.jpg,225,80.7,846.484,33.3
frame0328.jpg,227,81.2,847.141,0
frame0120.jpg,225,80.1,846.406,33.3
frame0312.jpg,226,81.8,846.359,0
frame0254.jpg,228,81.2,847.953,66.7
frame0122.jpg,226,80.7,847.188,0
frame0268.jpg,226,81.8,846.234,0
frame0289.jpg,225,80.7,845.844,50
frame0583.jpg,225,81.2,845.875,50
frame0412.jpg,226,80.1,845.531,0
frame0028.jpg,225,80.7,846.469,33.3
frame0591.jpg,226,81.2,846.203,0
frame0219.jpg,226,80.7,846.641,33.3
frame0515.jpg,226,81.2,847.531,0
frame0014.jpg,227,81.8,846.562,33.3
frame0500.jpg,226,82.3,847.219,0
frame0311.jpg,224,80.7,846.703,0
frame0557.jpg,229,80.7,847.125,33.3
frame0049.jpg,227,80.7,846.859,0
frame0621.jpg,227,80.7,848.109,33.3
frame0484.jpg,225,81.2,848.062,33.3
frame0368.jpg,225,80.1,848.094,50
frame0008.jpg,225,81.2,847.594,0
frame0322.jpg,226,80.7,847.797,50
frame0410.jpg,224,81.8,847.266,33.3
frame0470.jpg,227,81.2,847.891,33.3
frame0253.jpg,224,80.7,848,33.3
frame0401.jpg,225,81.2,847.266,0
frame0182.jpg,228,80.7,847,0
frame0343.jpg,227,81.8,847.406,33.3
frame0544.jpg,226,80.1,846.906,50
frame0283.jpg,224,81.8,847,33.3
frame0465.jpg,226,80.1,846.797,33.3
frame0493.jpg,225,81.8,847.438,50
frame0413.jpg,228,81.2,846.922,50
frame0110.jpg,225,81.2,845.703,33.3
frame0581.jpg,227,81.2,845.656,33.3
frame0429.jpg,224,81.2,845.391,50
frame0040.jpg,226,81.8,846.281,0
frame0117.jpg,225,81.8,846.719,0
frame0124.jpg,224,81.8,845.953,33.3
frame0306.jpg,226,82.3,846.375,33.3
frame0080.jpg,225,81.2,847.484,33.3
frame0566.jpg,225,81.8,846.953,0
frame0331.jpg,225,81.8,845.516,33.3
frame0535.jpg,227,81.2,845.469,33.3
frame0352.jpg,225,81.2,845.438,50
frame0208.jpg,225,81.8,845.625,50
frame0373.jpg,226,81.2,845.578,0
frame0094.jpg,229,81.8,846.469,0
frame0537.jpg,226,81.2,845.969,0
frame0272.jpg,227,81.2,845.688,33.3
frame0454.jpg,224,81.8,845.406,0
frame0593.jpg,225,81.2,846.484,50
frame0531.jpg,223,82.3,845.969,0
frame0349.jpg,225,81.8,846.641,0
frame0430.jpg,226,83.4,846.094,0
frame0258.jpg,225,80.7,845.109,50
frame0241.jpg,228,81.8,846.703,0
frame0425.jpg,226,81.8,845.953,33.3
frame0551.jpg,229,81.8,846.594,0
