Filename,Inference time(ms),Timestamp,Used RAM (MB),CPU Usage (%),Temperature (Â°C)
frame0083.jpg,227.3709774017334,2024-04-05 14:39:13,1388,0,57.6
frame0385.jpg,181.59723281860352,2024-04-05 14:39:13,1396,0,58.2
frame0554.jpg,180.11045455932617,2024-04-05 14:39:13,1401,0,58.7
frame0618.jpg,183.9463710784912,2024-04-05 14:39:13,1401,0,58.7
frame0530.jpg,178.72071266174316,2024-04-05 14:39:14,1402,0,60.9
frame0288.jpg,180.32169342041016,2024-04-05 14:39:14,1402,0,60.4
frame0126.jpg,180.05108833312988,2024-04-05 14:39:14,1402,0,60.9
frame0378.jpg,178.90214920043945,2024-04-05 14:39:14,1402,0,62.0
frame0006.jpg,178.97820472717285,2024-04-05 14:39:15,1403,0,62.0
frame0175.jpg,180.0856590270996,2024-04-05 14:39:15,1402,0,61.5
frame0156.jpg,182.47008323669434,2024-04-05 14:39:15,1402,0,62.0
frame0391.jpg,179.17561531066895,2024-04-05 14:39:15,1402,0,62.0
frame0038.jpg,182.07550048828125,2024-04-05 14:39:16,1403,0,62.6
frame0112.jpg,179.1543960571289,2024-04-05 14:39:16,1403,0,61.5
frame0499.jpg,179.04400825500488,2024-04-05 14:39:16,1403,0,63.1
frame0069.jpg,180.00268936157227,2024-04-05 14:39:16,1403,0,63.1
frame0178.jpg,179.46481704711914,2024-04-05 14:39:17,1403,0,63.7
frame0334.jpg,179.14295196533203,2024-04-05 14:39:17,1402,0,63.1
frame0274.jpg,179.40640449523926,2024-04-05 14:39:17,1402,0,64.2
frame0376.jpg,180.31024932861328,2024-04-05 14:39:17,1402,0,63.7
frame0236.jpg,179.6276569366455,2024-04-05 14:39:18,1402,0,64.2
frame0476.jpg,179.95548248291016,2024-04-05 14:39:18,1403,0,65.3
frame0232.jpg,179.05449867248535,2024-04-05 14:39:18,1402,0,64.8
frame0005.jpg,182.49917030334473,2024-04-05 14:39:18,1402,0,65.3
frame0109.jpg,180.1474094390869,2024-04-05 14:39:19,1402,0,65.9
frame0309.jpg,180.23681640625,2024-04-05 14:39:19,1402,0,65.9
frame0078.jpg,179.42214012145996,2024-04-05 14:39:19,1403,0,66.4
frame0507.jpg,179.63790893554688,2024-04-05 14:39:19,1403,0,65.3
frame0287.jpg,178.4350872039795,2024-04-05 14:39:20,1403,0,66.4
frame0520.jpg,180.08685111999512,2024-04-05 14:39:20,1403,0,67.0
frame0418.jpg,178.56335639953613,2024-04-05 14:39:20,1403,0,67.5
frame0497.jpg,178.7724494934082,2024-04-05 14:39:20,1403,0,67.5
frame0536.jpg,179.54778671264648,2024-04-05 14:39:21,1403,0,68.1
frame0407.jpg,179.44025993347168,2024-04-05 14:39:21,1403,0,67.5
frame0542.jpg,179.47101593017578,2024-04-05 14:39:21,1404,0,67.5
frame0315.jpg,179.31532859802246,2024-04-05 14:39:21,1403,0,67.5
frame0265.jpg,179.56042289733887,2024-04-05 14:39:22,1403,0,67.5
frame0571.jpg,179.4419288635254,2024-04-05 14:39:22,1403,0,67.5
frame0202.jpg,180.04822731018066,2024-04-05 14:39:22,1403,0,67.5
frame0251.jpg,178.88617515563965,2024-04-05 14:39:22,1403,0,68.1
frame0155.jpg,179.68249320983887,2024-04-05 14:39:23,1403,0,68.6
frame0503.jpg,179.7022819519043,2024-04-05 14:39:23,1401,0,68.1
frame0523.jpg,178.89785766601562,2024-04-05 14:39:23,1402,0,67.5
frame0044.jpg,179.34823036193848,2024-04-05 14:39:23,1402,0,69.2
frame0495.jpg,178.65967750549316,2024-04-05 14:39:24,1401,0,69.2
frame0504.jpg,179.124116897583,2024-04-05 14:39:24,1402,0,68.6
frame0046.jpg,179.13460731506348,2024-04-05 14:39:24,1402,0,68.6
frame0214.jpg,180.0825595855713,2024-04-05 14:39:24,1402,0,69.7
frame0338.jpg,178.98154258728027,2024-04-05 14:39:25,1403,0,69.2
frame0586.jpg,180.18484115600586,2024-04-05 14:39:25,1403,0,68.6
frame0089.jpg,179.86655235290527,2024-04-05 14:39:25,1403,0,69.7
frame0577.jpg,180.12619018554688,2024-04-05 14:39:25,1403,0,70.8
frame0615.jpg,182.56092071533203,2024-04-05 14:39:26,1403,0,69.7
frame0011.jpg,181.14423751831055,2024-04-05 14:39:26,1403,0,70.3
frame0136.jpg,178.54070663452148,2024-04-05 14:39:26,1403,0,70.3
frame0389.jpg,179.59833145141602,2024-04-05 14:39:26,1403,0,70.8
frame0458.jpg,178.55501174926758,2024-04-05 14:39:27,1403,0,70.3
frame0475.jpg,180.2361011505127,2024-04-05 14:39:27,1404,0,70.3
frame0514.jpg,179.03709411621094,2024-04-05 14:39:27,1404,0,70.3
frame0102.jpg,179.60333824157715,2024-04-05 14:39:27,1401,0,70.8
frame0169.jpg,179.4750690460205,2024-04-05 14:39:28,1402,0,71.4
frame0275.jpg,179.54659461975098,2024-04-05 14:39:28,1403,0,70.8
frame0517.jpg,179.00943756103516,2024-04-05 14:39:28,1403,0,72.5
frame0212.jpg,179.3649196624756,2024-04-05 14:39:28,1403,0,72.5
frame0176.jpg,178.5285472869873,2024-04-05 14:39:29,1402,0,71.4
frame0250.jpg,179.87799644470215,2024-04-05 14:39:29,1402,0,71.9
frame0392.jpg,178.52497100830078,2024-04-05 14:39:29,1402,0,73.0
frame0336.jpg,178.52187156677246,2024-04-05 14:39:29,1403,0,70.8
frame0384.jpg,179.39281463623047,2024-04-05 14:39:30,1403,0,71.4
frame0409.jpg,179.46553230285645,2024-04-05 14:39:30,1402,0,71.4
frame0123.jpg,179.7008514404297,2024-04-05 14:39:30,1403,0,72.5
frame0433.jpg,179.41689491271973,2024-04-05 14:39:30,1404,0,71.9
frame0067.jpg,179.6090602874756,2024-04-05 14:39:31,1404,0,73.0
frame0528.jpg,179.7020435333252,2024-04-05 14:39:31,1404,0,71.4
frame0576.jpg,178.53903770446777,2024-04-05 14:39:31,1404,0,71.9
frame0172.jpg,179.28385734558105,2024-04-05 14:39:31,1404,0,72.5
frame0365.jpg,180.10616302490234,2024-04-05 14:39:32,1404,0,72.5
frame0160.jpg,181.7152500152588,2024-04-05 14:39:32,1403,0,71.9
frame0357.jpg,180.40108680725098,2024-04-05 14:39:32,1403,0,72.5
frame0460.jpg,180.29356002807617,2024-04-05 14:39:32,1403,0,73.0
frame0452.jpg,180.55200576782227,2024-04-05 14:39:33,1404,0,71.9
frame0598.jpg,182.03210830688477,2024-04-05 14:39:33,1404,0,73.0
frame0150.jpg,178.76696586608887,2024-04-05 14:39:33,1404,0,72.5
frame0379.jpg,181.93435668945312,2024-04-05 14:39:34,1404,0,71.9
frame0369.jpg,179.11624908447266,2024-04-05 14:39:34,1404,0,73.6
frame0547.jpg,180.1316738128662,2024-04-05 14:39:34,1404,0,73.0
frame0186.jpg,180.2804470062256,2024-04-05 14:39:34,1404,0,73.0
frame0257.jpg,180.71985244750977,2024-04-05 14:39:35,1404,0,73.6
frame0037.jpg,179.92615699768066,2024-04-05 14:39:35,1404,0,73.6
frame0386.jpg,179.70967292785645,2024-04-05 14:39:35,1403,0,74.7
frame0553.jpg,181.1068058013916,2024-04-05 14:39:35,1403,0,74.1
frame0177.jpg,178.9402961730957,2024-04-05 14:39:36,1404,0,73.6
frame0559.jpg,181.2751293182373,2024-04-05 14:39:36,1404,0,74.1
frame0188.jpg,179.8074245452881,2024-04-05 14:39:36,1403,0,72.5
frame0024.jpg,178.8630485534668,2024-04-05 14:39:36,1404,0,73.0
frame0490.jpg,179.70705032348633,2024-04-05 14:39:37,1405,0,73.6
frame0242.jpg,178.66015434265137,2024-04-05 14:39:37,1405,0,73.6
frame0604.jpg,178.6653995513916,2024-04-05 14:39:37,1405,0,74.1
frame0227.jpg,180.0699234008789,2024-04-05 14:39:37,1405,0,74.1
frame0480.jpg,179.67939376831055,2024-04-05 14:39:38,1405,0,73.6
frame0097.jpg,180.4523468017578,2024-04-05 14:39:38,1405,0,74.1
frame0291.jpg,180.57703971862793,2024-04-05 14:39:38,1402,0,74.1
frame0356.jpg,179.59046363830566,2024-04-05 14:39:38,1403,0,73.6
frame0068.jpg,180.07683753967285,2024-04-05 14:39:39,1404,0,74.1
frame0432.jpg,180.0689697265625,2024-04-05 14:39:39,1403,0,73.0
frame0383.jpg,181.3971996307373,2024-04-05 14:39:39,1403,0,75.7
frame0565.jpg,178.89690399169922,2024-04-05 14:39:39,1403,0,74.7
frame0249.jpg,180.7258129119873,2024-04-05 14:39:40,1403,0,74.7
frame0105.jpg,178.9419651031494,2024-04-05 14:39:40,1404,0,74.7
frame0578.jpg,181.3650131225586,2024-04-05 14:39:40,1403,0,74.7
frame0164.jpg,179.57377433776855,2024-04-05 14:39:40,1404,0,74.1
frame0435.jpg,179.53944206237793,2024-04-05 14:39:41,1404,0,73.6
frame0198.jpg,180.47714233398438,2024-04-05 14:39:41,1404,0,74.7
frame0370.jpg,179.33106422424316,2024-04-05 14:39:41,1404,0,75.7
frame0623.jpg,179.67820167541504,2024-04-05 14:39:41,1404,0,75.2
frame0556.jpg,179.9447536468506,2024-04-05 14:39:42,1405,0,75.2
frame0264.jpg,179.96811866760254,2024-04-05 14:39:42,1404,0,74.7
frame0168.jpg,179.49724197387695,2024-04-05 14:39:42,1406,0,75.2
frame0316.jpg,179.7029972076416,2024-04-05 14:39:42,1405,0,76.3
frame0584.jpg,180.81212043762207,2024-04-05 14:39:43,1405,0,75.2
frame0001.jpg,179.47697639465332,2024-04-05 14:39:43,1402,0,75.7
frame0235.jpg,181.90646171569824,2024-04-05 14:39:43,1402,0,77.4
frame0437.jpg,178.39646339416504,2024-04-05 14:39:43,1402,0,75.7
frame0197.jpg,178.89881134033203,2024-04-05 14:39:44,1403,0,76.3
frame0045.jpg,179.25453186035156,2024-04-05 14:39:44,1403,0,76.3
frame0031.jpg,181.59747123718262,2024-04-05 14:39:44,1403,0,76.8
frame0335.jpg,179.2895793914795,2024-04-05 14:39:44,1403,0,75.7
frame0587.jpg,179.59952354431152,2024-04-05 14:39:45,1403,0,75.2
frame0427.jpg,179.78382110595703,2024-04-05 14:39:45,1404,0,76.3
frame0003.jpg,182.7380657196045,2024-04-05 14:39:45,1403,0,75.7
frame0466.jpg,181.10370635986328,2024-04-05 14:39:45,1404,0,76.3
frame0170.jpg,179.56042289733887,2024-04-05 14:39:46,1403,0,75.7
frame0107.jpg,182.66654014587402,2024-04-05 14:39:46,1403,0,76.3
frame0603.jpg,179.50987815856934,2024-04-05 14:39:46,1403,0,76.3
frame0143.jpg,179.8570156097412,2024-04-05 14:39:46,1403,0,76.3
frame0382.jpg,178.9560317993164,2024-04-05 14:39:47,1403,0,75.7
frame0230.jpg,178.6959171295166,2024-04-05 14:39:47,1404,0,76.3
frame0002.jpg,180.39560317993164,2024-04-05 14:39:47,1403,0,76.3
frame0153.jpg,179.40521240234375,2024-04-05 14:39:47,1403,0,76.3
frame0282.jpg,179.40616607666016,2024-04-05 14:39:48,1403,0,76.3
frame0478.jpg,179.00848388671875,2024-04-05 14:39:48,1404,0,76.3
frame0179.jpg,180.1779270172119,2024-04-05 14:39:48,1404,0,77.9
frame0051.jpg,179.60095405578613,2024-04-05 14:39:48,1403,0,76.3
frame0263.jpg,179.86679077148438,2024-04-05 14:39:49,1404,0,76.8
frame0347.jpg,179.9612045288086,2024-04-05 14:39:49,1403,0,76.8
frame0543.jpg,179.64506149291992,2024-04-05 14:39:49,1403,0,77.4
frame0154.jpg,179.2597770690918,2024-04-05 14:39:49,1404,0,77.9
frame0453.jpg,181.0464859008789,2024-04-05 14:39:50,1404,0,76.8
frame0455.jpg,178.81178855895996,2024-04-05 14:39:50,1405,0,76.8
frame0372.jpg,179.2314052581787,2024-04-05 14:39:50,1404,0,77.4
frame0492.jpg,180.1748275756836,2024-04-05 14:39:50,1404,0,77.9
frame0400.jpg,179.12650108337402,2024-04-05 14:39:51,1404,0,77.4
frame0608.jpg,179.94928359985352,2024-04-05 14:39:51,1404,0,76.8
frame0313.jpg,179.1532039642334,2024-04-05 14:39:51,1403,0,76.8
frame0018.jpg,178.79152297973633,2024-04-05 14:39:51,1403,0,76.8
frame0280.jpg,180.17101287841797,2024-04-05 14:39:52,1403,0,77.4
frame0403.jpg,178.76458168029785,2024-04-05 14:39:52,1404,0,77.4
frame0417.jpg,178.81155014038086,2024-04-05 14:39:52,1403,0,77.9
frame0039.jpg,179.5506477355957,2024-04-05 14:39:52,1404,0,77.4
frame0622.jpg,183.21895599365234,2024-04-05 14:39:53,1404,0,76.8
frame0428.jpg,178.7269115447998,2024-04-05 14:39:53,1404,0,77.9
frame0087.jpg,179.4126033782959,2024-04-05 14:39:53,1404,0,77.4
frame0161.jpg,179.0919303894043,2024-04-05 14:39:53,1405,0,77.4
frame0415.jpg,185.7297420501709,2024-04-05 14:39:54,1404,0,78.5
frame0171.jpg,179.20970916748047,2024-04-05 14:39:54,1405,0,77.4
frame0220.jpg,180.6488037109375,2024-04-05 14:39:54,1405,0,77.9
frame0300.jpg,179.8849105834961,2024-04-05 14:39:54,1404,0,76.8
frame0423.jpg,179.7652244567871,2024-04-05 14:39:55,1404,0,77.4
frame0255.jpg,178.5445213317871,2024-04-05 14:39:55,1404,0,78.5
frame0200.jpg,180.7236671447754,2024-04-05 14:39:55,1404,0,77.9
frame0555.jpg,187.73150444030762,2024-04-05 14:39:55,1404,0,77.9
frame0151.jpg,180.72962760925293,2024-04-05 14:39:56,1405,0,77.4
frame0298.jpg,181.95009231567383,2024-04-05 14:39:56,1404,0,78.5
frame0036.jpg,179.95095252990723,2024-04-05 14:39:56,1404,0,77.4
frame0350.jpg,178.91526222229004,2024-04-05 14:39:56,1404,0,78.5
frame0589.jpg,178.7562370300293,2024-04-05 14:39:57,1404,0,77.9
frame0323.jpg,180.15098571777344,2024-04-05 14:39:57,1404,0,78.5
frame0270.jpg,181.46538734436035,2024-04-05 14:39:57,1404,0,79.6
frame0489.jpg,178.55024337768555,2024-04-05 14:39:57,1404,0,78.5
frame0076.jpg,180.38177490234375,2024-04-05 14:39:58,1404,0,77.9
frame0558.jpg,178.76100540161133,2024-04-05 14:39:58,1405,0,79.0
frame0405.jpg,179.1532039642334,2024-04-05 14:39:58,1404,0,78.5
frame0538.jpg,179.6259880065918,2024-04-05 14:39:58,1405,0,78.5
frame0262.jpg,179.52585220336914,2024-04-05 14:39:59,1404,0,79.0
frame0064.jpg,178.60984802246094,2024-04-05 14:39:59,1403,0,78.5
frame0402.jpg,179.6705722808838,2024-04-05 14:39:59,1402,0,78.5
frame0019.jpg,179.18634414672852,2024-04-05 14:39:59,1403,0,79.0
frame0451.jpg,180.85050582885742,2024-04-05 14:40:00,1403,0,78.5
frame0568.jpg,179.61955070495605,2024-04-05 14:40:00,1403,0,77.9
frame0295.jpg,179.22449111938477,2024-04-05 14:40:00,1403,0,79.6
frame0022.jpg,179.5804500579834,2024-04-05 14:40:00,1404,0,79.6
frame0085.jpg,179.93712425231934,2024-04-05 14:40:01,1404,0,79.0
frame0183.jpg,179.90922927856445,2024-04-05 14:40:01,1404,0,78.5
frame0237.jpg,178.57766151428223,2024-04-05 14:40:01,1404,0,79.6
frame0099.jpg,179.55994606018066,2024-04-05 14:40:01,1405,0,79.6
frame0607.jpg,179.33011054992676,2024-04-05 14:40:02,1405,0,79.0
frame0468.jpg,180.36293983459473,2024-04-05 14:40:02,1405,0,79.6
frame0459.jpg,179.0788173675537,2024-04-05 14:40:02,1405,0,79.6
frame0580.jpg,179.0475845336914,2024-04-05 14:40:02,1405,0,80.1
frame0071.jpg,181.54621124267578,2024-04-05 14:40:03,1405,0,80.1
frame0013.jpg,179.09932136535645,2024-04-05 14:40:03,1405,0,79.6
frame0238.jpg,179.02684211730957,2024-04-05 14:40:03,1405,0,80.1
frame0569.jpg,179.40902709960938,2024-04-05 14:40:03,1406,0,79.6
frame0518.jpg,181.35380744934082,2024-04-05 14:40:04,1405,0,79.6
frame0088.jpg,178.64489555358887,2024-04-05 14:40:04,1406,0,79.6
frame0244.jpg,179.5823574066162,2024-04-05 14:40:04,1406,0,79.0
frame0496.jpg,179.1374683380127,2024-04-05 14:40:04,1405,0,80.1
frame0394.jpg,180.4201602935791,2024-04-05 14:40:05,1405,0,80.1
frame0360.jpg,179.06808853149414,2024-04-05 14:40:05,1405,0,80.1
frame0572.jpg,179.0766716003418,2024-04-05 14:40:05,1405,0,80.1
frame0292.jpg,178.37953567504883,2024-04-05 14:40:05,1405,0,79.6
frame0479.jpg,180.88459968566895,2024-04-05 14:40:06,1405,0,80.1
frame0090.jpg,180.3610324859619,2024-04-05 14:40:06,1405,0,79.6
frame0422.jpg,179.19516563415527,2024-04-05 14:40:06,1405,0,79.6
frame0278.jpg,180.59420585632324,2024-04-05 14:40:06,1405,0,80.7
frame0016.jpg,179.46553230285645,2024-04-05 14:40:07,1405,0,79.6
frame0165.jpg,181.06794357299805,2024-04-05 14:40:07,1405,0,80.1
frame0299.jpg,182.88183212280273,2024-04-05 14:40:07,1406,0,80.7
frame0438.jpg,180.1002025604248,2024-04-05 14:40:07,1406,0,80.7
frame0184.jpg,181.4887523651123,2024-04-05 14:40:08,1406,0,81.8
frame0600.jpg,180.6013584136963,2024-04-05 14:40:08,1405,0,81.8
frame0326.jpg,178.40194702148438,2024-04-05 14:40:08,1405,0,80.7
frame0314.jpg,179.74519729614258,2024-04-05 14:40:08,1406,0,80.7
frame0461.jpg,179.00609970092773,2024-04-05 14:40:09,1405,0,80.7
frame0221.jpg,179.22210693359375,2024-04-05 14:40:09,1405,0,80.1
frame0339.jpg,180.60922622680664,2024-04-05 14:40:09,1405,0,80.7
frame0193.jpg,179.08000946044922,2024-04-05 14:40:09,1405,0,80.7
frame0472.jpg,181.8830966949463,2024-04-05 14:40:10,1405,0,80.7
frame0301.jpg,179.03423309326172,2024-04-05 14:40:10,1406,0,80.7
frame0266.jpg,179.11767959594727,2024-04-05 14:40:10,1405,0,80.7
frame0004.jpg,180.05681037902832,2024-04-05 14:40:10,1406,0,81.2
frame0141.jpg,183.84838104248047,2024-04-05 14:40:11,1406,0,80.7
frame0324.jpg,178.91621589660645,2024-04-05 14:40:11,1405,0,80.7
frame0190.jpg,180.24134635925293,2024-04-05 14:40:11,1405,0,81.2
frame0625.jpg,179.823637008667,2024-04-05 14:40:11,1405,0,80.7
frame0231.jpg,181.3497543334961,2024-04-05 14:40:12,1405,0,81.2
frame0525.jpg,180.38582801818848,2024-04-05 14:40:12,1404,0,82.3
frame0162.jpg,180.65214157104492,2024-04-05 14:40:12,1403,0,81.8
frame0539.jpg,180.34696578979492,2024-04-05 14:40:12,1404,0,81.2
frame0025.jpg,182.73067474365234,2024-04-05 14:40:13,1402,0,81.8
frame0167.jpg,180.6163787841797,2024-04-05 14:40:13,1403,0,81.2
frame0223.jpg,178.009033203125,2024-04-05 14:40:13,1402,0,81.2
frame0058.jpg,179.51655387878418,2024-04-05 14:40:13,1402,0,81.8
frame0533.jpg,179.290771484375,2024-04-05 14:40:14,1402,0,82.9
frame0073.jpg,179.45003509521484,2024-04-05 14:40:14,1402,0,80.7
frame0267.jpg,180.4964542388916,2024-04-05 14:40:14,1402,0,81.8
frame0096.jpg,180.22847175598145,2024-04-05 14:40:14,1403,0,82.9
frame0224.jpg,180.04179000854492,2024-04-05 14:40:15,1403,0,81.2
frame0121.jpg,179.25691604614258,2024-04-05 14:40:15,1403,0,81.8
frame0131.jpg,179.6581745147705,2024-04-05 14:40:15,1404,0,81.2
frame0029.jpg,180.00459671020508,2024-04-05 14:40:15,1403,0,81.8
frame0138.jpg,179.98671531677246,2024-04-05 14:40:16,1403,0,81.2
frame0059.jpg,181.37431144714355,2024-04-05 14:40:16,1403,0,82.3
frame0084.jpg,182.3103427886963,2024-04-05 14:40:16,1403,0,81.8
frame0416.jpg,179.8233985900879,2024-04-05 14:40:16,1403,0,81.8
frame0450.jpg,179.66532707214355,2024-04-05 14:40:17,1404,0,82.3
frame0144.jpg,180.24206161499023,2024-04-05 14:40:17,1404,0,82.9
frame0048.jpg,181.5342903137207,2024-04-05 14:40:17,1403,0,81.8
frame0363.jpg,181.78963661193848,2024-04-05 14:40:17,1403,0,81.8
frame0494.jpg,181.2589168548584,2024-04-05 14:40:18,1404,0,81.8
frame0229.jpg,180.6774139404297,2024-04-05 14:40:18,1404,0,81.8
frame0590.jpg,180.00435829162598,2024-04-05 14:40:18,1403,0,82.3
frame0387.jpg,180.13525009155273,2024-04-05 14:40:18,1404,0,83.4
frame0485.jpg,181.31303787231445,2024-04-05 14:40:19,1404,0,82.3
frame0332.jpg,180.33814430236816,2024-04-05 14:40:19,1404,0,82.3
frame0043.jpg,179.4271469116211,2024-04-05 14:40:19,1403,0,82.3
frame0119.jpg,181.2441349029541,2024-04-05 14:40:19,1404,0,82.3
frame0619.jpg,182.0218563079834,2024-04-05 14:40:20,1404,0,82.9
frame0629.jpg,182.14106559753418,2024-04-05 14:40:20,1403,0,82.3
frame0305.jpg,179.28576469421387,2024-04-05 14:40:20,1403,0,82.3
frame0469.jpg,179.66318130493164,2024-04-05 14:40:20,1404,0,82.3
frame0173.jpg,180.2828311920166,2024-04-05 14:40:21,1404,0,82.9
frame0206.jpg,181.15639686584473,2024-04-05 14:40:21,1404,0,82.3
frame0163.jpg,180.17268180847168,2024-04-05 14:40:21,1404,0,82.3
frame0467.jpg,180.90343475341797,2024-04-05 14:40:22,1404,0,82.9
frame0333.jpg,183.39824676513672,2024-04-05 14:40:22,1404,0,82.9
frame0308.jpg,179.42023277282715,2024-04-05 14:40:22,1403,0,81.8
frame0000.jpg,180.44257164001465,2024-04-05 14:40:22,1404,0,82.9
frame0486.jpg,184.04221534729004,2024-04-05 14:40:23,1404,0,82.9
frame0252.jpg,179.901123046875,2024-04-05 14:40:23,1404,0,81.2
frame0628.jpg,179.4569492340088,2024-04-05 14:40:23,1404,0,80.7
frame0597.jpg,191.02025032043457,2024-04-05 14:40:23,1404,0,80.7
frame0196.jpg,181.54239654541016,2024-04-05 14:40:24,1404,0,83.4
frame0595.jpg,179.26812171936035,2024-04-05 14:40:24,1404,0,82.9
frame0320.jpg,180.72080612182617,2024-04-05 14:40:24,1404,0,82.3
frame0541.jpg,179.63814735412598,2024-04-05 14:40:24,1404,0,82.9
frame0056.jpg,181.67710304260254,2024-04-05 14:40:25,1404,0,82.9
frame0505.jpg,181.11419677734375,2024-04-05 14:40:25,1405,0,83.4
frame0181.jpg,183.2723617553711,2024-04-05 14:40:25,1405,0,82.9
frame0095.jpg,184.16500091552734,2024-04-05 14:40:25,1402,0,82.3
frame0057.jpg,186.98835372924805,2024-04-05 14:40:26,1403,0,82.9
frame0091.jpg,187.24584579467773,2024-04-05 14:40:26,1403,0,84.0
frame0015.jpg,184.8909854888916,2024-04-05 14:40:26,1403,0,82.9
frame0575.jpg,182.27386474609375,2024-04-05 14:40:26,1403,0,85.1
frame0395.jpg,183.1955909729004,2024-04-05 14:40:27,1403,0,82.3
frame0147.jpg,183.00747871398926,2024-04-05 14:40:27,1404,0,84.0
frame0248.jpg,183.6557388305664,2024-04-05 14:40:27,1403,0,82.9
frame0106.jpg,181.82730674743652,2024-04-05 14:40:27,1404,0,84.0
frame0366.jpg,189.25833702087402,2024-04-05 14:40:28,1404,0,81.2
frame0027.jpg,182.67250061035156,2024-04-05 14:40:28,1404,0,82.9
frame0510.jpg,180.3722381591797,2024-04-05 14:40:28,1404,0,84.0
frame0137.jpg,181.14018440246582,2024-04-05 14:40:28,1404,0,84.0
frame0329.jpg,181.6403865814209,2024-04-05 14:40:29,1405,0,83.4
frame0216.jpg,182.61480331420898,2024-04-05 14:40:29,1405,0,83.4
frame0620.jpg,182.6028823852539,2024-04-05 14:40:29,1404,0,82.9
frame0393.jpg,181.8540096282959,2024-04-05 14:40:30,1405,0,81.8
frame0303.jpg,182.05571174621582,2024-04-05 14:40:30,1405,0,82.9
frame0325.jpg,181.5333366394043,2024-04-05 14:40:30,1405,0,84.0
frame0522.jpg,183.62855911254883,2024-04-05 14:40:30,1404,0,83.4
frame0529.jpg,180.62233924865723,2024-04-05 14:40:31,1405,0,84.0
frame0353.jpg,181.96868896484375,2024-04-05 14:40:31,1405,0,83.4
frame0355.jpg,186.265230178833,2024-04-05 14:40:31,1405,0,82.9
frame0033.jpg,184.7681999206543,2024-04-05 14:40:31,1404,0,83.4
frame0527.jpg,183.0141544342041,2024-04-05 14:40:32,1405,0,83.4
